Label,Text,length,#digit/(#ascii+#digit+#punctuation),%kwName,%kwAddress,%kwPhone,first_character_type_0,first_character_type_1,first_character_type_2,first_character_type_3,"#""space"""
2,"952.854.9446
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.1649
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.858.9599
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.6118
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.858.9599
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.814.1100
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.851.9011
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"212.673.5424
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.9220
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.8554
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.5393
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.814.1100
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.851.9011
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.1063
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.858.8848
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.4388
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.9220
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.5753
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.8554
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.5393
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.1063
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.858.9215
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.4388
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.854.5753
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952.858.9215
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-3986
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-851-0911
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-851-9011
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-9446
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-1649
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-6118
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-3986
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-858-9599
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-814-1100
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-851-9011
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-9220
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-8554
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-5393
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-858-8848
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-4388
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-854-5753
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"952-858-9215
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"212-989-1088
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"888-955-6000
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"212-684-3140
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"212-228-0145
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"646-707-0673
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"877-354-4481
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"408-350-1484
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"647-989-6009
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"800-963-0891
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"212-475-2470
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"613-238-2337
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"800-390-1119
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"800-665-8685
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"800-843-7422
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"646-368-9685
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"212-539-0200
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"866-454-4426 
",14,0.8333333333333334,0,0.0,0.0,0,0,1,0,1
2,"0167423824
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904054732
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904567146
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904690835
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0905516826
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0905682529
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912992158
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914162689
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914421796
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918612410
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0936053286
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0937303282
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0942116052
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0972544485
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0972907579
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0974131489
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0974131489
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0974552551
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0974808483
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975236626
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975296509
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975808375
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975861551
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976054844
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976096113
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976388281
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976734967
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976739552
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976764388
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977022810
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977311312
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977557349
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977652886
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0978140196
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0978178764
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979006323
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979389891
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979650651
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979680065
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979809204
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979879310
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982725726
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983043195
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983412681
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983535586
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0984084034
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0984200935
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985587050
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985988018
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986109656
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986561497
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986728217
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986958908
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0987626642
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988753023
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989352144
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"01248415126
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01253212277
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01272389777
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01274543993
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01292042096
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01643845060
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01648129157
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01649615261
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01649616718
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01653344585
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01656077115
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01656077128
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01658102387
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01666240750
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01669788679
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01673433886
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01674518996
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01674519611
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01686915981
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01686979170
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01697565952
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"01698203985
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0084.85876443
",14,0.9230769230769231,0,0.0,0.0,0,0,1,0,0
2,"0912025544
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983669908
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0949844646
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904.39.40.41
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"0915020617
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912116730
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"48729369458
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913002087
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0915250393
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912632969
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0936-057-869
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0904215979
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"091286459
",10,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904325898
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0979336113
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982.00.19.03
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"0936696931
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912666959
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983.120.984
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0986151158
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0948071329
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982014977
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0987864770
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988086893
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912498039
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904122683
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0978215397
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0973634203
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913513112
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983880609
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"84 904163326
",13,1.0,0,0.0,0.0,0,0,1,0,1
2,"0904273137
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"84 904 262 456
",15,1.0,0,0.0,0.0,0,0,1,0,3
2,"0936676358
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912703934
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975 866 919
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984599916
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912066584
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983118719
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0961516679
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912 563 356
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989666770
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0934936850
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0978486885
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913099186
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903212615
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903202759
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904690978
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912761801
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904261130
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985240509
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913273934
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983371937
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983740646
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0976091986
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989060992
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"61-416545524
",13,0.9166666666666666,0,0.0,0.0,0,0,1,0,0
2,"0913359198
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"84912766007
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0986824077
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0988142558
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904300181
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"+84.0948952335
",15,0.8571428571428571,0,0.0,0.0,0,0,0,1,0
2,"0983970061
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989143174
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983420985
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982929468
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989619927
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912030905
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983534988
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912972830
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0966743751
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913005899
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"01664636259
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983197906
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0985928585
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0169.439.0438
",14,0.8461538461538461,0,0.0,0.0,0,0,1,0,0
2,"0986236790
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914342728
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0989311105
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913 067 850
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912069762
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0975226266
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904318199
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0915231150
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0902-246-984
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0989 199 818
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"(0031) 648946251
",17,0.8666666666666667,0,0.0,0.0,0,0,0,1,1
2,"0904 - 100 - 474
",17,0.8333333333333334,0,0.0,0.0,0,0,1,0,4
2,"0979228077
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904143433
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"01227 319 519
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904252676
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982022119
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912 376186
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"0903246274
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912488601
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"(84)936367283
",14,0.8461538461538461,0,0.0,0.0,0,0,0,1,0
2,"0967008488
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0904 42 95 99
",14,1.0,0,0.0,0.0,0,0,1,0,3
2,"0906.388.688
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"084- 0983570802
",16,0.9285714285714286,0,0.0,0.0,0,0,1,0,1
2,"0912419549
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0963.178.999
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
