Label,Text,length,#digit/(#ascii+#digit+#punctuation),#max_digit_skip_0_2_0,#max_digit_skip_0_2_1,#max_digit_skip_0_2_2,first_character_type_0,first_character_type_1,first_character_type_2,first_character_type_3,"#""space"""
0,"tayson delengocky
",18,0.0,1,0,0,0,1,0,0,1
0,"le cong dinh
",13,0.0,1,0,0,0,1,0,0,2
0,"tran anh dung
",14,0.0,1,0,0,0,1,0,0,2
0,"ngo van thao
",13,0.0,1,0,0,0,1,0,0,2
0,"chau quoc liem
",15,0.0,1,0,0,0,1,0,0,2
0,"vuong thi hao linh
",19,0.0,1,0,0,0,1,0,0,3
0,"dang-vu-loi
",12,0.0,1,0,0,0,1,0,0,0
0,"trinh thai hoc
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen van hien
",16,0.0,1,0,0,0,1,0,0,2
0,"ngo tung lam
",13,0.0,1,0,0,0,1,0,0,2
0,"le trung hieu
",14,0.0,1,0,0,0,1,0,0,2
0,"van do hai
",11,0.0,1,0,0,0,1,0,0,2
0,"pham cong hieu
",15,0.0,1,0,0,0,1,0,0,2
0,"le dinh cuong
",14,0.0,1,0,0,0,1,0,0,2
0,"pham van phuc
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen ngoc anh
",16,0.0,1,0,0,0,1,0,0,2
0,"tran thanh nhat
",16,0.0,1,0,0,0,1,0,0,2
0,"le van sinh
",12,0.0,1,0,0,0,1,0,0,2
0,"chau, gia hao
",14,0.0,1,0,0,0,1,0,0,2
0,"do thanh duong
",15,0.0,1,0,0,0,1,0,0,2
0,"phan thanh
",11,0.0,1,0,0,0,1,0,0,1
0,"tran hoang quan
",16,0.0,1,0,0,0,1,0,0,2
0,"le dang hieu
",13,0.0,1,0,0,0,1,0,0,2
0,"pham ngoc tinh
",15,0.0,1,0,0,0,1,0,0,2
0,"ngoc thuy linh
",15,0.0,1,0,0,0,1,0,0,2
0,"ngo tran thanh
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyẽn van pháp
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen thi lan huong
",21,0.0,1,0,0,0,1,0,0,3
0,"nguyen van phu
",15,0.0,1,0,0,0,1,0,0,2
0,"pham dieu quynh
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyenthoiday
",14,0.0,1,0,0,0,1,0,0,0
0,"mai hai lam
",12,0.0,1,0,0,0,1,0,0,2
0,"bach viet
",10,0.0,1,0,0,0,1,0,0,1
0,"nguyen thi hoi
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen vu duy tuan
",19,0.0,1,0,0,0,1,0,0,3
0,"nguyen thi kim chi
",19,0.0,1,0,0,0,1,0,0,3
0,"tran hoang minh
",16,0.0,1,0,0,0,1,0,0,2
0,"le van thao
",12,0.0,1,0,0,0,1,0,0,2
0,"tien nguyen
",12,0.0,1,0,0,0,1,0,0,1
0,"son bach
",9,0.0,1,0,0,0,1,0,0,1
0,"huynh chanh bach
",17,0.0,1,0,0,0,1,0,0,2
0,"dinh van huong
",15,0.0,1,0,0,0,1,0,0,2
0,"luong van nhat
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen hoang bach
",18,0.0,1,0,0,0,1,0,0,2
0,"khue-tu nguyen
",15,0.0,1,0,0,0,1,0,0,1
0,"nguyen van to
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen trong tin
",17,0.0,1,0,0,0,1,0,0,2
0,"tràn viẹt liẽn
",18,0.0,1,0,0,0,1,0,0,2
0,"thien hoang
",12,0.0,1,0,0,0,1,0,0,1
0,"dinh ngoc huong
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen ngoc bao
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen dinh lung
",17,0.0,1,0,0,0,1,0,0,2
0,"vu nam phong
",13,0.0,1,0,0,0,1,0,0,2
0,"tran thien an
",14,0.0,1,0,0,0,1,0,0,2
0,"doan nguyen ngoc lan
",21,0.0,1,0,0,0,1,0,0,3
0,"nguyen ah tuyet
",16,0.0,1,0,0,0,1,0,0,2
0,"hien bui
",9,0.0,1,0,0,0,1,0,0,1
0,"pham hoang cung
",16,0.0,1,0,0,0,1,0,0,2
0,"le thuan
",9,0.0,1,0,0,0,1,0,0,1
0,"le xuan dieu
",13,0.0,1,0,0,0,1,0,0,2
0,"pham huy hoang
",15,0.0,1,0,0,0,1,0,0,2
0,"tranthanhbinh
",14,0.0,1,0,0,0,1,0,0,0
0,"hai nguyen
",11,0.0,1,0,0,0,1,0,0,1
0,"nguyen quang khue
",18,0.0,1,0,0,0,1,0,0,2
0,"pham van hieu
",14,0.0,1,0,0,0,1,0,0,2
0,"hua truong thanh
",17,0.0,1,0,0,0,1,0,0,2
0,"duc tran
",9,0.0,1,0,0,0,1,0,0,1
0,"nguyen tuan khanh
",18,0.0,1,0,0,0,1,0,0,2
0,"doan cong nghi
",15,0.0,1,0,0,0,1,0,0,2
0,"dinh van hai
",13,0.0,1,0,0,0,1,0,0,2
0,"hieple
",7,0.0,1,0,0,0,1,0,0,0
0,"nguyen bao thach
",17,0.0,1,0,0,0,1,0,0,2
0,"vu lan phuong
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen tien long
",17,0.0,1,0,0,0,1,0,0,2
0,"trinh ngoc khiet
",17,0.0,1,0,0,0,1,0,0,2
0,"gs tran quang hai
",18,0.0,1,0,0,0,1,0,0,3
0,"nguyen tien minh
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen le trung chau
",21,0.0,1,0,0,0,1,0,0,3
0,"do quang tuyen
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen the chinh
",17,0.0,1,0,0,0,1,0,0,2
0,"phong huynh
",12,0.0,1,0,0,0,1,0,0,1
0,"tran thi nhu quynh
",19,0.0,1,0,0,0,1,0,0,3
0,"kevin tran
",11,0.0,1,0,0,0,1,0,0,1
0,"phu nguyen
",11,0.0,1,0,0,0,1,0,0,1
0,"nguyen van huong
",17,0.0,1,0,0,0,1,0,0,2
0,"vü phu huu
",11,0.0,1,0,0,0,1,0,0,2
0,"le vinh trien
",14,0.0,1,0,0,0,1,0,0,2
0,"tanhien dinh
",13,0.0,1,0,0,0,1,0,0,1
0,"tong tam hung
",14,0.0,1,0,0,0,1,0,0,2
0,"tran nam thien
",15,0.0,1,0,0,0,1,0,0,2
0,"huỳnh gia phú
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen chi quyet
",17,0.0,1,0,0,0,1,0,0,2
0,"tran thanh chung
",17,0.0,1,0,0,0,1,0,0,2
0,"huynh minh thuan
",17,0.0,1,0,0,0,1,0,0,2
0,"do toan quyen
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen khac binh
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen  tien
",13,0.0,1,0,0,0,1,0,0,1
0,"pages christian
",16,0.0,1,0,0,0,1,0,0,1
0,"nam ngo
",8,0.0,1,0,0,0,1,0,0,1
0,"trinh duc duy
",14,0.0,1,0,0,0,1,0,0,2
0,"sane kawakamiji
",16,0.0,1,0,0,0,1,0,0,1
0,"nguyen thanh son
",17,0.0,1,0,0,0,1,0,0,2
0,"le van duong
",13,0.0,1,0,0,0,1,0,0,2
0,"thanh phuong
",13,0.0,1,0,0,0,1,0,0,1
0,"ha trong linh
",14,0.0,1,0,0,0,1,0,0,2
0,"phan tuan binh
",15,0.0,1,0,0,0,1,0,0,2
0,"vu nguyet minh
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen van thanh
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen thuy
",12,0.0,1,0,0,0,1,0,0,1
0,"luong le nam
",13,0.0,1,0,0,0,1,0,0,2
0,"nguyen ngoc nhut
",17,0.0,1,0,0,0,1,0,0,2
0,"tran nam kha
",13,0.0,1,0,0,0,1,0,0,2
0,"da thao phuong
",15,0.0,1,0,0,0,1,0,0,2
0,"james hoa dac ngo
",18,0.0,1,0,0,0,1,0,0,3
0,"tran gia
",9,0.0,1,0,0,0,1,0,0,1
0,"pham kieu oanh
",15,0.0,1,0,0,0,1,0,0,2
0,"phung ho hai
",13,0.0,1,0,0,0,1,0,0,2
0,"ha thoa
",8,0.0,1,0,0,0,1,0,0,1
0,"hai tran
",9,0.0,1,0,0,0,1,0,0,1
0,"vu thi hang nga
",16,0.0,1,0,0,0,1,0,0,3
0,"dao dinh binh
",14,0.0,1,0,0,0,1,0,0,2
0,"le lan phuong
",14,0.0,1,0,0,0,1,0,0,2
0,"bui-van-phuoc
",14,0.0,1,0,0,0,1,0,0,0
0,"mark vu
",8,0.0,1,0,0,0,1,0,0,1
0,"nguyen thi thuy anh
",20,0.0,1,0,0,0,1,0,0,3
0,"nguyen thao linh
",17,0.0,1,0,0,0,1,0,0,2
0,"dam ha phu
",11,0.0,1,0,0,0,1,0,0,2
0,"ly truong
",10,0.0,1,0,0,0,1,0,0,1
0,"hoang thi hoa
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen thanh trung
",19,0.0,1,0,0,0,1,0,0,2
0,"dinh tri
",9,0.0,1,0,0,0,1,0,0,1
0,"nguyen cong minh
",17,0.0,1,0,0,0,1,0,0,2
0,"tran khoan
",11,0.0,1,0,0,0,1,0,0,1
0,"tran van tan
",13,0.0,1,0,0,0,1,0,0,2
0,"nguyen duc hoa
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen thanh ngoc
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen van trung
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen anh linh
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen manh luan
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen thi thu
",15,0.0,1,0,0,0,1,0,0,2
0,"vu ngoc can
",12,0.0,1,0,0,0,1,0,0,2
0,"tran khanh lam
",15,0.0,1,0,0,0,1,0,0,2
0,"che hoai duy
",13,0.0,1,0,0,0,1,0,0,2
0,"pham ngoc minh
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen thi thanh vi
",20,0.0,1,0,0,0,1,0,0,3
0,"vuong bui quoc
",15,0.0,1,0,0,0,1,0,0,2
0,"chau ngo
",9,0.0,1,0,0,0,1,0,0,1
0,"nguyen nhuan hung
",18,0.0,1,0,0,0,1,0,0,2
0,"hoang van nam
",14,0.0,1,0,0,0,1,0,0,2
0,"pham phu quoc, phd
",19,0.0,1,0,0,0,1,0,0,3
0,"duong van khuong
",17,0.0,1,0,0,0,1,0,0,2
0,"ly trong can
",13,0.0,1,0,0,0,1,0,0,2
0,"truong tu huy
",14,0.0,1,0,0,0,1,0,0,2
0,"ha viet hai
",12,0.0,1,0,0,0,1,0,0,2
0,"le son tung
",12,0.0,1,0,0,0,1,0,0,2
0,"nguyen huong dao
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen khac chau
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen thi kim dam
",19,0.0,1,0,0,0,1,0,0,3
0,"huyenvu bui
",12,0.0,1,0,0,0,1,0,0,1
0,"nguyen thanh xuan
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen nhu thuan
",17,0.0,1,0,0,0,1,0,0,2
0,"phan quoc tuyen
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen thanh
",13,0.0,1,0,0,0,1,0,0,1
0,"nguyen bich thuy
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen van hoa
",15,0.0,1,0,0,0,1,0,0,2
0,"vo, van nhut
",13,0.0,1,0,0,0,1,0,0,2
0,"nguyen thi thu trang
",21,0.0,1,0,0,0,1,0,0,3
0,"nguyen the duong
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen thai binh
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen duc minh
",16,0.0,1,0,0,0,1,0,0,2
0,"le xuan quynh
",14,0.0,1,0,0,0,1,0,0,2
0,"ho hoang vu
",12,0.0,1,0,0,0,1,0,0,2
0,"hoang hai
",10,0.0,1,0,0,0,1,0,0,1
0,"le bao
",7,0.0,1,0,0,0,1,0,0,1
0,"xuan huong
",11,0.0,1,0,0,0,1,0,0,1
0,"hoan le, ph. d.
",16,0.0,1,0,0,0,1,0,0,3
0,"hotronghuy
",11,0.0,1,0,0,0,1,0,0,0
0,"vu luulinh
",11,0.0,1,0,0,0,1,0,0,1
0,"nguyen thanh trung
",19,0.0,1,0,0,0,1,0,0,2
0,"nghiem, thi phuong
",19,0.0,1,0,0,0,1,0,0,2
0,"pham ngoc tuan
",15,0.0,1,0,0,0,1,0,0,2
0,"dang hai
",9,0.0,1,0,0,0,1,0,0,1
0,"tran bang
",10,0.0,1,0,0,0,1,0,0,1
0,"vu anh quan
",12,0.0,1,0,0,0,1,0,0,2
0,"johnny truong
",14,0.0,1,0,0,0,1,0,0,1
0,"nguyen thai linh
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen quy
",11,0.0,1,0,0,0,1,0,0,1
0,"thang n. dinh
",14,0.0,1,0,0,0,1,0,0,2
0,"tony ngo
",9,0.0,1,0,0,0,1,0,0,1
0,"pham xuan ty
",13,0.0,1,0,0,0,1,0,0,2
0,"dang lam toi
",13,0.0,1,0,0,0,1,0,0,2
0,"nguyen van viet
",16,0.0,1,0,0,0,1,0,0,2
0,"vu thi kim xuyen
",17,0.0,1,0,0,0,1,0,0,3
0,"nguyen bao thuy ngan
",21,0.0,1,0,0,0,1,0,0,3
0,"tran thanh tam
",15,0.0,1,0,0,0,1,0,0,2
0,"vo minh luan
",13,0.0,1,0,0,0,1,0,0,2
0,"pham song thu
",14,0.0,1,0,0,0,1,0,0,2
0,francis be,10,0.0,1,0,0,0,1,0,0,1
0,"tran,phap
",10,0.0,1,0,0,0,1,0,0,0
0,"nguyen van quang
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen thi my linh
",19,0.0,1,0,0,0,1,0,0,3
0,"mary teresa lan pham aka vu thuy lan
",37,0.0,1,0,0,0,1,0,0,7
0,"phuong huynh
",13,0.0,1,0,0,0,1,0,0,1
0,"nguyen thi thao
",16,0.0,1,0,0,0,1,0,0,2
0,"ton nu van ha
",14,0.0,1,0,0,0,1,0,0,3
0,"hoang quynh trang
",18,0.0,1,0,0,0,1,0,0,2
0,"bui thien long
",15,0.0,1,0,0,0,1,0,0,2
0,"pham van vuong
",15,0.0,1,0,0,0,1,0,0,2
0,"phan vu hong van dao
",21,0.0,1,0,0,0,1,0,0,4
0,"nguyen phan thy
",16,0.0,1,0,0,0,1,0,0,2
0,"le dieu linh
",13,0.0,1,0,0,0,1,0,0,2
0,"pham van thang
",15,0.0,1,0,0,0,1,0,0,2
0,"le van hiep
",12,0.0,1,0,0,0,1,0,0,2
0,"hoang hung
",11,0.0,1,0,0,0,1,0,0,1
0,"tran binh
",10,0.0,1,0,0,0,1,0,0,1
0,"nguyen cao tin
",15,0.0,1,0,0,0,1,0,0,2
0,"phung thi tam
",14,0.0,1,0,0,0,1,0,0,2
0,"hoang thi vinh
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen ngoc toan
",17,0.0,1,0,0,0,1,0,0,2
0,"van ngoc cuong
",15,0.0,1,0,0,0,1,0,0,2
0,"ta duong
",9,0.0,1,0,0,0,1,0,0,1
0,"tran quang lam
",15,0.0,1,0,0,0,1,0,0,2
0,"pham minh tu
",13,0.0,1,0,0,0,1,0,0,2
0,"nguyen dao ngoc van
",20,0.0,1,0,0,0,1,0,0,3
0,"nguyen thi truc phuong
",23,0.0,1,0,0,0,1,0,0,3
0,"truong hoai anh (anh truong hoai)
",34,0.0,1,0,0,0,1,0,0,5
0,"nguyen phuc hung
",17,0.0,1,0,0,0,1,0,0,2
0,"vu thanh tung
",14,0.0,1,0,0,0,1,0,0,2
0,"pham tran tung
",15,0.0,1,0,0,0,1,0,0,2
0,"pham vuong anh
",15,0.0,1,0,0,0,1,0,0,2
0,"nguyen ngoc son
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen ho nhat thanh
",21,0.0,1,0,0,0,1,0,0,3
0,"phan van quyen
",15,0.0,1,0,0,0,1,0,0,2
0,"dang ngoc chinh
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen manh cuong
",18,0.0,1,0,0,0,1,0,0,2
0,"tran ngoc thuan-an
",19,0.0,1,0,0,0,1,0,0,2
0,"vu chien thang
",15,0.0,1,0,0,0,1,0,0,2
0,"tran bat luong(tacke bong)
",27,0.0,1,0,0,0,1,0,0,3
0,"nguyẽn van khang
",18,0.0,1,0,0,0,1,0,0,2
0,"dang binh
",10,0.0,1,0,0,0,1,0,0,1
0,"phạm quóc hùng
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen minh vuong
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen nham
",12,0.0,1,0,0,0,1,0,0,1
0,"truong anh vu
",14,0.0,1,0,0,0,1,0,0,2
0,"bui cong luan
",14,0.0,1,0,0,0,1,0,0,2
0,"le hoang
",9,0.0,1,0,0,0,1,0,0,1
0,"trinh hoang thanh
",18,0.0,1,0,0,0,1,0,0,2
0,"trinh-don nguyen
",17,0.0,1,0,0,0,1,0,0,1
0,"le minh huy
",12,0.0,1,0,0,0,1,0,0,2
0,"truc nguyen
",12,0.0,1,0,0,0,1,0,0,1
0,"huynh phuoc hoa
",16,0.0,1,0,0,0,1,0,0,2
0,"do tuong van
",13,0.0,1,0,0,0,1,0,0,2
0,"ngo trung hieu
",15,0.0,1,0,0,0,1,0,0,2
0,"dao nguyen ngoc
",16,0.0,1,0,0,0,1,0,0,2
0,"hoang hoang mai
",16,0.0,1,0,0,0,1,0,0,2
0,"duong vu
",9,0.0,1,0,0,0,1,0,0,1
0,"thai chau
",10,0.0,1,0,0,0,1,0,0,1
0,"nguyen the tung
",16,0.0,1,0,0,0,1,0,0,2
0,"uy nguyen
",10,0.0,1,0,0,0,1,0,0,1
0,"bui hoang anh
",14,0.0,1,0,0,0,1,0,0,2
0,"khuu tien dat
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen minh nhut
",17,0.0,1,0,0,0,1,0,0,2
0,"hoang thi thuy trang
",21,0.0,1,0,0,0,1,0,0,3
0,"phan van thuc
",14,0.0,1,0,0,0,1,0,0,2
0,"do dinh tham
",13,0.0,1,0,0,0,1,0,0,2
0,"tran kim thap
",14,0.0,1,0,0,0,1,0,0,2
0,"phan ba thong
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen huu nguyen
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen ngoc vinh
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen chi tuyen
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen van thai
",16,0.0,1,0,0,0,1,0,0,2
0,"hoang linh son
",15,0.0,1,0,0,0,1,0,0,2
0,"tranvuthien
",12,0.0,1,0,0,0,1,0,0,0
0,"nguyen minh bau
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen hong an
",15,0.0,1,0,0,0,1,0,0,2
0,"tung le pham
",13,0.0,1,0,0,0,1,0,0,2
0,"huynh hung
",11,0.0,1,0,0,0,1,0,0,1
0,"nguyen nam hung
",16,0.0,1,0,0,0,1,0,0,2
0,"nguyen tran anh
",16,0.0,1,0,0,0,1,0,0,2
0,"bien duc thang
",15,0.0,1,0,0,0,1,0,0,2
0,"le thanh hai
",13,0.0,1,0,0,0,1,0,0,2
0,"minh dang
",10,0.0,1,0,0,0,1,0,0,1
0,"ngo minh uy
",12,0.0,1,0,0,0,1,0,0,2
0,"toai nguyen
",12,0.0,1,0,0,0,1,0,0,1
0,"to oanh
",8,0.0,1,0,0,0,1,0,0,1
0,"pham huynh song toan
",21,0.0,1,0,0,0,1,0,0,3
0,"nam hai nguyen
",15,0.0,1,0,0,0,1,0,0,2
0,"tran van son
",13,0.0,1,0,0,0,1,0,0,2
0,"paulo anh tien
",15,0.0,1,0,0,0,1,0,0,2
0,"bui anh vu
",11,0.0,1,0,0,0,1,0,0,2
0,"vu tuan
",8,0.0,1,0,0,0,1,0,0,1
0,"le tuyet manh
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen-huu-an
",14,0.0,1,0,0,0,1,0,0,0
0,"tony pham
",10,0.0,1,0,0,0,1,0,0,1
0,"nguyen ngoc thanh
",18,0.0,1,0,0,0,1,0,0,2
0,"nguyen cong vien
",17,0.0,1,0,0,0,1,0,0,2
0,"nguyen nha uyen
",16,0.0,1,0,0,0,1,0,0,2
0,"thi yen truong
",15,0.0,1,0,0,0,1,0,0,2
0,"pham xuan yem
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen hoang anh
",17,0.0,1,0,0,0,1,0,0,2
0,"phan ky phung
",14,0.0,1,0,0,0,1,0,0,2
0,"nguyen minh phat
",17,0.0,1,0,0,0,1,0,0,2
